LOAD FILE=./SerialCoordination.so

#c: MYCOORDINATION ATOMS=@mdatoms,@mdatoms,@mdatoms,@mdatoms,@mdatoms,@mdatoms,@mdatoms,@mdatoms,@mdatoms,@mdatoms,@mdatoms,@mdatoms,@mdatoms,@mdatoms,@mdatoms,@mdatoms,@mdatoms,@mdatoms,@mdatoms,@mdatoms,@mdatoms,@mdatoms,@mdatoms,@mdatoms,@mdatoms,@mdatoms,@mdatoms,@mdatoms,@mdatoms,@mdatoms,@mdatoms,@mdatoms,@mdatoms,@mdatoms,@mdatoms,@mdatoms,@mdatoms,@mdatoms,@mdatoms,@mdatoms,@mdatoms,@mdatoms,@mdatoms,@mdatoms,@mdatoms,@mdatoms,@mdatoms,@mdatoms,@mdatoms,@mdatoms,@mdatoms,@mdatoms,@mdatoms,@mdatoms,@mdatoms,@mdatoms,@mdatoms,@mdatoms,@mdatoms,@mdatoms,@mdatoms,@mdatoms,@mdatoms,@mdatoms,@mdatoms,@mdatoms,@mdatoms,@mdatoms,@mdatoms,@mdatoms,@mdatoms,@mdatoms R_0=1.2 NOPBC
c: MYCOORDINATION ATOMS=@mdatoms R_0=1.2 NOPBC
d1: MYCOORDINATION ATOMS=@mdatoms R_0=1.2 NOPBC
d2: MYCOORDINATION ATOMS=@mdatoms R_0=1.2 NOPBC
d3: MYCOORDINATION ATOMS=@mdatoms R_0=1.2 NOPBC
d4: MYCOORDINATION ATOMS=@mdatoms R_0=1.2 NOPBC
d5: MYCOORDINATION ATOMS=@mdatoms R_0=1.2 NOPBC
d6: MYCOORDINATION ATOMS=@mdatoms R_0=1.2 NOPBC
d7: MYCOORDINATION ATOMS=@mdatoms R_0=1.2 NOPBC
d8: MYCOORDINATION ATOMS=@mdatoms R_0=1.2 NOPBC
d9: MYCOORDINATION ATOMS=@mdatoms R_0=1.2 NOPBC
d10: MYCOORDINATION ATOMS=@mdatoms R_0=1.2 NOPBC
PRINT ARG=* FILE=Serial_colvar FMT=%2.1f STRIDE=1
FLUSH STRIDE=1
